[2020-04-12 20:59:21,133 INFO] Loading checkpoint from ../models/model_step_148000.pt
 90%|████████▉ | 40368/44973 [8:58:51<49:48,  1.54it/s]
 90%|████████▉ | 40369/44973 [8:58:52<49:09,  1.56it/s]
 90%|████████▉ | 40370/44973 [8:58:53<46:55,  1.63it/s]
 90%|████████▉ | 40371/44973 [8:58:53<46:25,  1.65it/s]
 90%|████████▉ | 40372/44973 [8:58:54<48:15,  1.59it/s]
 90%|████████▉ | 40373/44973 [8:58:54<46:46,  1.64it/s]
 90%|████████▉ | 40374/44973 [8:58:55<56:28,  1.36it/s]
 90%|████████▉ | 40375/44973 [8:58:56<51:21,  1.49it/s]
 90%|████████▉ | 40376/44973 [8:58:57<56:18,  1.36it/s]
 90%|████████▉ | 40377/44973 [8:58:57<52:52,  1.45it/s]
 90%|████████▉ | 40378/44973 [8:58:58<50:37,  1.51it/s]
 90%|████████▉ | 40379/44973 [8:58:59<50:43,  1.51it/s]
 90%|████████▉ | 40380/44973 [8:58:59<53:21,  1.43it/s]
 90%|████████▉ | 40381/44973 [8:59:00<53:42,  1.43it/s]
 90%|████████▉ | 40382/44973 [8:59:01<56:36,  1.35it/s]
 90%|████████▉ | 40383/44973 [8:59:02<56:12,  1.36it/s]
 90%|████████▉ | 40384/44973 [8:59:02<52:55,  1.45it/s]
 90%|████████▉ | 40385/44973 [8:59:03<51:21,  1.49it/s]
 90%|████████▉ | 40386/44973 [8:59:03<48:31,  1.58it/s]
 90%|████████▉ | 40387/44973 [8:59:04<43:39,  1.75it/s]
 90%|████████▉ | 40388/44973 [8:59:04<43:28,  1.76it/s]
 90%|████████▉ | 40389/44973 [8:59:05<45:38,  1.67it/s]
 90%|████████▉ | 40390/44973 [8:59:06<45:51,  1.67it/s]
 90%|████████▉ | 40391/44973 [8:59:06<45:40,  1.67it/s]
 90%|████████▉ | 40392/44973 [8:59:07<40:35,  1.88it/s]
 90%|████████▉ | 40393/44973 [8:59:08<49:39,  1.54it/s]
 90%|████████▉ | 40394/44973 [8:59:09<1:11:13,  1.07it/s]
 90%|████████▉ | 40395/44973 [8:59:10<1:05:09,  1.17it/s]
 90%|████████▉ | 40396/44973 [8:59:10<57:08,  1.34it/s]  
 90%|████████▉ | 40397/44973 [8:59:11<1:02:13,  1.23it/s]
 90%|████████▉ | 40398/44973 [8:59:13<1:10:16,  1.08it/s]
 90%|████████▉ | 40399/44973 [8:59:14<1:11:26,  1.07it/s]
 90%|████████▉ | 40400/44973 [8:59:14<1:08:01,  1.12it/s]
 90%|████████▉ | 40401/44973 [8:59:15<1:00:07,  1.27it/s]
 90%|████████▉ | 40402/44973 [8:59:15<53:40,  1.42it/s]  
 90%|████████▉ | 40403/44973 [8:59:16<54:03,  1.41it/s]
 90%|████████▉ | 40404/44973 [8:59:17<48:34,  1.57it/s]
 90%|████████▉ | 40405/44973 [8:59:18<57:22,  1.33it/s]
 90%|████████▉ | 40406/44973 [8:59:18<52:28,  1.45it/s]
 90%|████████▉ | 40407/44973 [8:59:19<47:55,  1.59it/s]
 90%|████████▉ | 40408/44973 [8:59:19<51:16,  1.48it/s]
 90%|████████▉ | 40409/44973 [8:59:20<49:01,  1.55it/s]
 90%|████████▉ | 40410/44973 [8:59:21<51:13,  1.48it/s]
 90%|████████▉ | 40411/44973 [8:59:22<56:53,  1.34it/s]
 90%|████████▉ | 40412/44973 [8:59:23<1:16:38,  1.01s/it]
 90%|████████▉ | 40413/44973 [8:59:24<1:21:15,  1.07s/it]
 90%|████████▉ | 40414/44973 [8:59:25<1:09:59,  1.09it/s]
 90%|████████▉ | 40415/44973 [8:59:27<1:25:04,  1.12s/it]
 90%|████████▉ | 40416/44973 [8:59:27<1:14:07,  1.02it/s]
 90%|████████▉ | 40417/44973 [8:59:28<1:09:08,  1.10it/s]
 90%|████████▉ | 40418/44973 [8:59:29<1:08:41,  1.11it/s]
 90%|████████▉ | 40419/44973 [8:59:30<1:03:53,  1.19it/s]
 90%|████████▉ | 40420/44973 [8:59:31<1:07:09,  1.13it/s]
 90%|████████▉ | 40421/44973 [8:59:32<1:16:13,  1.00s/it]
 90%|████████▉ | 40422/44973 [8:59:32<1:03:55,  1.19it/s]
 90%|████████▉ | 40423/44973 [8:59:33<58:51,  1.29it/s]  
 90%|████████▉ | 40424/44973 [8:59:34<57:17,  1.32it/s]
 90%|████████▉ | 40425/44973 [8:59:35<1:10:40,  1.07it/s]
 90%|████████▉ | 40426/44973 [8:59:36<1:08:06,  1.11it/s]
 90%|████████▉ | 40427/44973 [8:59:37<1:07:55,  1.12it/s]
 90%|████████▉ | 40428/44973 [8:59:37<1:04:41,  1.17it/s]
 90%|████████▉ | 40429/44973 [8:59:38<55:16,  1.37it/s]  
 90%|████████▉ | 40430/44973 [8:59:39<52:19,  1.45it/s]
 90%|████████▉ | 40431/44973 [8:59:39<52:16,  1.45it/s]
 90%|████████▉ | 40432/44973 [8:59:40<43:33,  1.74it/s]
 90%|████████▉ | 40433/44973 [8:59:40<40:46,  1.86it/s]
 90%|████████▉ | 40434/44973 [8:59:41<54:36,  1.39it/s]
 90%|████████▉ | 40435/44973 [8:59:42<53:20,  1.42it/s]
 90%|████████▉ | 40436/44973 [8:59:43<1:05:45,  1.15it/s]
 90%|████████▉ | 40437/44973 [8:59:44<59:36,  1.27it/s]  
 90%|████████▉ | 40438/44973 [8:59:44<51:50,  1.46it/s]
 90%|████████▉ | 40439/44973 [8:59:45<48:06,  1.57it/s]
 90%|████████▉ | 40440/44973 [8:59:46<55:54,  1.35it/s]
 90%|████████▉ | 40441/44973 [8:59:46<54:39,  1.38it/s]
 90%|████████▉ | 40442/44973 [8:59:48<1:09:41,  1.08it/s]
 90%|████████▉ | 40443/44973 [8:59:48<1:04:38,  1.17it/s]
 90%|████████▉ | 40444/44973 [8:59:49<59:21,  1.27it/s]  
 90%|████████▉ | 40445/44973 [8:59:50<58:41,  1.29it/s]
 90%|████████▉ | 40446/44973 [8:59:51<1:11:12,  1.06it/s]
 90%|████████▉ | 40447/44973 [8:59:53<1:23:04,  1.10s/it]
 90%|████████▉ | 40448/44973 [8:59:53<1:14:51,  1.01it/s]
 90%|████████▉ | 40449/44973 [8:59:55<1:24:39,  1.12s/it]
 90%|████████▉ | 40450/44973 [8:59:55<1:15:33,  1.00s/it]
 90%|████████▉ | 40451/44973 [8:59:56<1:15:35,  1.00s/it]
 90%|████████▉ | 40452/44973 [8:59:57<1:00:55,  1.24it/s]
 90%|████████▉ | 40453/44973 [8:59:58<1:04:14,  1.17it/s]
 90%|████████▉ | 40454/44973 [8:59:59<1:12:49,  1.03it/s]
 90%|████████▉ | 40455/44973 [8:59:59<1:01:28,  1.23it/s]
 90%|████████▉ | 40456/44973 [9:00:00<54:58,  1.37it/s]  
 90%|████████▉ | 40457/44973 [9:00:01<1:06:24,  1.13it/s]
 90%|████████▉ | 40458/44973 [9:00:03<1:27:24,  1.16s/it]
 90%|████████▉ | 40459/44973 [9:00:03<1:10:27,  1.07it/s]
 90%|████████▉ | 40460/44973 [9:00:04<1:00:02,  1.25it/s]
 90%|████████▉ | 40461/44973 [9:00:05<58:26,  1.29it/s]  
 90%|████████▉ | 40462/44973 [9:00:06<1:08:15,  1.10it/s]
 90%|████████▉ | 40463/44973 [9:00:06<58:06,  1.29it/s]  
 90%|████████▉ | 40464/44973 [9:00:07<59:35,  1.26it/s]
 90%|████████▉ | 40465/44973 [9:00:08<58:32,  1.28it/s]
 90%|████████▉ | 40466/44973 [9:00:08<53:03,  1.42it/s]
 90%|████████▉ | 40467/44973 [9:00:09<58:58,  1.27it/s]
 90%|████████▉ | 40468/44973 [9:00:10<54:55,  1.37it/s]
 90%|████████▉ | 40469/44973 [9:00:10<49:16,  1.52it/s]
 90%|████████▉ | 40470/44973 [9:00:12<59:41,  1.26it/s]
 90%|████████▉ | 40471/44973 [9:00:13<1:09:58,  1.07it/s]
 90%|████████▉ | 40472/44973 [9:00:14<1:06:02,  1.14it/s]
 90%|████████▉ | 40473/44973 [9:00:14<59:20,  1.26it/s]  
 90%|████████▉ | 40474/44973 [9:00:15<59:14,  1.27it/s]
 90%|████████▉ | 40475/44973 [9:00:16<1:15:41,  1.01s/it]
 90%|█████████ | 40476/44973 [9:00:17<1:11:11,  1.05it/s]
 90%|█████████ | 40477/44973 [9:00:18<1:00:51,  1.23it/s]
 90%|█████████ | 40478/44973 [9:00:18<48:18,  1.55it/s]  
 90%|█████████ | 40479/44973 [9:00:19<48:56,  1.53it/s]
 90%|█████████ | 40480/44973 [9:00:19<48:45,  1.54it/s]
 90%|█████████ | 40481/44973 [9:00:20<46:01,  1.63it/s]
 90%|█████████ | 40482/44973 [9:00:20<43:38,  1.71it/s]
 90%|█████████ | 40483/44973 [9:00:21<43:40,  1.71it/s]
 90%|█████████ | 40484/44973 [9:00:22<44:38,  1.68it/s]
 90%|█████████ | 40485/44973 [9:00:22<39:39,  1.89it/s]
 90%|█████████ | 40486/44973 [9:00:23<40:49,  1.83it/s]
 90%|█████████ | 40487/44973 [9:00:23<41:43,  1.79it/s]
 90%|█████████ | 40488/44973 [9:00:24<50:40,  1.48it/s]
 90%|█████████ | 40489/44973 [9:00:25<47:36,  1.57it/s]
 90%|█████████ | 40490/44973 [9:00:26<1:05:46,  1.14it/s]
 90%|█████████ | 40491/44973 [9:00:27<56:27,  1.32it/s]  
 90%|█████████ | 40492/44973 [9:00:27<51:40,  1.45it/s]
 90%|█████████ | 40493/44973 [9:00:28<1:02:16,  1.20it/s]
 90%|█████████ | 40494/44973 [9:00:30<1:26:34,  1.16s/it]
 90%|█████████ | 40495/44973 [9:00:31<1:16:32,  1.03s/it]
 90%|█████████ | 40496/44973 [9:00:32<1:09:13,  1.08it/s]
 90%|█████████ | 40497/44973 [9:00:32<1:00:50,  1.23it/s]
 90%|█████████ | 40498/44973 [9:00:34<1:15:40,  1.01s/it]
 90%|█████████ | 40499/44973 [9:00:34<1:10:23,  1.06it/s]
 90%|█████████ | 40500/44973 [9:00:35<59:42,  1.25it/s]  
 90%|█████████ | 40501/44973 [9:00:35<53:13,  1.40it/s]
 90%|█████████ | 40502/44973 [9:00:36<50:37,  1.47it/s]
 90%|█████████ | 40503/44973 [9:00:37<47:36,  1.56it/s]
 90%|█████████ | 40504/44973 [9:00:37<45:46,  1.63it/s]
 90%|█████████ | 40505/44973 [9:00:38<47:46,  1.56it/s]
 90%|█████████ | 40506/44973 [9:00:39<1:00:48,  1.22it/s]
 90%|█████████ | 40507/44973 [9:00:40<1:00:27,  1.23it/s]
 90%|█████████ | 40508/44973 [9:00:41<1:00:08,  1.24it/s]
 90%|█████████ | 40509/44973 [9:00:41<52:08,  1.43it/s]  
 90%|█████████ | 40510/44973 [9:00:42<57:58,  1.28it/s]
 90%|█████████ | 40511/44973 [9:00:43<1:00:24,  1.23it/s]
 90%|█████████ | 40512/44973 [9:00:44<57:05,  1.30it/s]  
 90%|█████████ | 40513/44973 [9:00:44<51:35,  1.44it/s]
 90%|█████████ | 40514/44973 [9:00:45<45:49,  1.62it/s]
 90%|█████████ | 40515/44973 [9:00:45<48:40,  1.53it/s]
 90%|█████████ | 40516/44973 [9:00:46<54:42,  1.36it/s]
 90%|█████████ | 40517/44973 [9:00:47<46:12,  1.61it/s]
 90%|█████████ | 40518/44973 [9:00:48<55:46,  1.33it/s]
 90%|█████████ | 40519/44973 [9:00:48<47:58,  1.55it/s]
 90%|█████████ | 40520/44973 [9:00:49<47:07,  1.57it/s]
 90%|█████████ | 40521/44973 [9:00:49<51:24,  1.44it/s]
 90%|█████████ | 40522/44973 [9:00:50<56:44,  1.31it/s]
 90%|█████████ | 40523/44973 [9:00:52<1:11:38,  1.04it/s]
 90%|█████████ | 40524/44973 [9:00:52<1:03:50,  1.16it/s]
 90%|█████████ | 40525/44973 [9:00:53<56:06,  1.32it/s]  
 90%|█████████ | 40526/44973 [9:00:55<1:19:11,  1.07s/it]
 90%|█████████ | 40527/44973 [9:00:57<1:53:39,  1.53s/it]
 90%|█████████ | 40528/44973 [9:00:58<1:33:24,  1.26s/it]
 90%|█████████ | 40529/44973 [9:00:59<1:33:02,  1.26s/it]
 90%|█████████ | 40530/44973 [9:01:00<1:26:10,  1.16s/it]
 90%|█████████ | 40531/44973 [9:01:01<1:10:56,  1.04it/s]
 90%|█████████ | 40532/44973 [9:01:01<1:05:21,  1.13it/s]
 90%|█████████ | 40533/44973 [9:01:02<1:00:17,  1.23it/s]
 90%|█████████ | 40534/44973 [9:01:03<1:02:09,  1.19it/s]
 90%|█████████ | 40535/44973 [9:01:04<57:33,  1.28it/s]  
 90%|█████████ | 40536/44973 [9:01:05<1:02:43,  1.18it/s]
 90%|█████████ | 40537/44973 [9:01:06<1:09:09,  1.07it/s]
 90%|█████████ | 40538/44973 [9:01:07<1:12:30,  1.02it/s]
 90%|█████████ | 40539/44973 [9:01:07<1:00:37,  1.22it/s]
 90%|█████████ | 40540/44973 [9:01:08<56:50,  1.30it/s]  
 90%|█████████ | 40541/44973 [9:01:09<53:31,  1.38it/s]
 90%|█████████ | 40542/44973 [9:01:09<57:41,  1.28it/s]
 90%|█████████ | 40543/44973 [9:01:10<48:09,  1.53it/s]
 90%|█████████ | 40544/44973 [9:01:11<49:09,  1.50it/s]
 90%|█████████ | 40545/44973 [9:01:11<40:34,  1.82it/s]
 90%|█████████ | 40546/44973 [9:01:11<34:36,  2.13it/s]
 90%|█████████ | 40547/44973 [9:01:12<36:07,  2.04it/s]
 90%|█████████ | 40548/44973 [9:01:12<39:39,  1.86it/s]
 90%|█████████ | 40549/44973 [9:01:13<37:08,  1.99it/s]
 90%|█████████ | 40550/44973 [9:01:13<36:53,  2.00it/s]
 90%|█████████ | 40551/44973 [9:01:14<43:01,  1.71it/s]
 90%|█████████ | 40552/44973 [9:01:15<50:59,  1.45it/s]
 90%|█████████ | 40553/44973 [9:01:15<48:06,  1.53it/s]
 90%|█████████ | 40554/44973 [9:01:16<49:56,  1.47it/s]
 90%|█████████ | 40555/44973 [9:01:18<1:04:20,  1.14it/s]
 90%|█████████ | 40556/44973 [9:01:18<56:28,  1.30it/s]  
 90%|█████████ | 40557/44973 [9:01:18<47:21,  1.55it/s]
 90%|█████████ | 40558/44973 [9:01:19<48:30,  1.52it/s]
 90%|█████████ | 40559/44973 [9:01:20<48:23,  1.52it/s]
 90%|█████████ | 40560/44973 [9:01:21<55:41,  1.32it/s]
 90%|█████████ | 40561/44973 [9:01:22<1:10:23,  1.04it/s]
 90%|█████████ | 40562/44973 [9:01:23<1:01:40,  1.19it/s]
 90%|█████████ | 40563/44973 [9:01:23<55:55,  1.31it/s]  
 90%|█████████ | 40564/44973 [9:01:24<1:01:37,  1.19it/s]
 90%|█████████ | 40565/44973 [9:01:25<52:15,  1.41it/s]  
 90%|█████████ | 40566/44973 [9:01:25<50:04,  1.47it/s]
 90%|█████████ | 40567/44973 [9:01:26<56:48,  1.29it/s]
 90%|█████████ | 40568/44973 [9:01:27<48:25,  1.52it/s]
 90%|█████████ | 40569/44973 [9:01:27<40:42,  1.80it/s]
 90%|█████████ | 40570/44973 [9:01:28<44:36,  1.64it/s]
 90%|█████████ | 40571/44973 [9:01:28<43:20,  1.69it/s]
 90%|█████████ | 40572/44973 [9:01:29<40:25,  1.81it/s]
 90%|█████████ | 40573/44973 [9:01:30<47:28,  1.54it/s]
 90%|█████████ | 40574/44973 [9:01:30<47:22,  1.55it/s]
 90%|█████████ | 40575/44973 [9:01:31<51:42,  1.42it/s]
 90%|█████████ | 40576/44973 [9:01:32<52:25,  1.40it/s]
 90%|█████████ | 40577/44973 [9:01:32<46:47,  1.57it/s]
 90%|█████████ | 40578/44973 [9:01:33<51:15,  1.43it/s]
 90%|█████████ | 40579/44973 [9:01:34<49:42,  1.47it/s]
 90%|█████████ | 40580/44973 [9:01:34<43:04,  1.70it/s]
 90%|█████████ | 40581/44973 [9:01:35<41:01,  1.78it/s]
 90%|█████████ | 40582/44973 [9:01:36<47:24,  1.54it/s]
 90%|█████████ | 40583/44973 [9:01:37<1:06:29,  1.10it/s]
 90%|█████████ | 40584/44973 [9:01:38<1:00:46,  1.20it/s]
 90%|█████████ | 40585/44973 [9:01:39<1:01:25,  1.19it/s]
 90%|█████████ | 40586/44973 [9:01:39<53:10,  1.37it/s]  
 90%|█████████ | 40587/44973 [9:01:40<52:12,  1.40it/s]
 90%|█████████ | 40588/44973 [9:01:40<43:20,  1.69it/s]
 90%|█████████ | 40589/44973 [9:01:40<36:41,  1.99it/s]
 90%|█████████ | 40590/44973 [9:01:42<54:47,  1.33it/s]
 90%|█████████ | 40591/44973 [9:01:42<48:27,  1.51it/s]
 90%|█████████ | 40592/44973 [9:01:43<47:59,  1.52it/s]
 90%|█████████ | 40593/44973 [9:01:43<48:16,  1.51it/s]
 90%|█████████ | 40594/44973 [9:01:44<49:45,  1.47it/s]
 90%|█████████ | 40595/44973 [9:01:45<44:08,  1.65it/s]
 90%|█████████ | 40596/44973 [9:01:45<38:36,  1.89it/s]
 90%|█████████ | 40597/44973 [9:01:46<58:05,  1.26it/s]
 90%|█████████ | 40598/44973 [9:01:48<1:07:01,  1.09it/s]
 90%|█████████ | 40599/44973 [9:01:48<1:07:38,  1.08it/s]
 90%|█████████ | 40600/44973 [9:01:49<59:52,  1.22it/s]  
 90%|█████████ | 40601/44973 [9:01:50<1:10:07,  1.04it/s]
 90%|█████████ | 40602/44973 [9:01:51<59:58,  1.21it/s]  
 90%|█████████ | 40603/44973 [9:01:51<53:57,  1.35it/s]
 90%|█████████ | 40604/44973 [9:01:52<49:34,  1.47it/s]
 90%|█████████ | 40605/44973 [9:01:53<1:00:43,  1.20it/s]
 90%|█████████ | 40606/44973 [9:01:54<59:54,  1.21it/s]  
 90%|█████████ | 40607/44973 [9:01:54<52:28,  1.39it/s]
 90%|█████████ | 40608/44973 [9:01:55<47:59,  1.52it/s]
 90%|█████████ | 40609/44973 [9:01:55<44:38,  1.63it/s]
 90%|█████████ | 40610/44973 [9:01:56<43:53,  1.66it/s]
 90%|█████████ | 40611/44973 [9:01:57<49:33,  1.47it/s]
 90%|█████████ | 40612/44973 [9:01:57<45:08,  1.61it/s]
 90%|█████████ | 40613/44973 [9:01:58<42:58,  1.69it/s]
 90%|█████████ | 40614/44973 [9:01:58<40:08,  1.81it/s]
 90%|█████████ | 40615/44973 [9:01:59<49:13,  1.48it/s]
 90%|█████████ | 40616/44973 [9:02:00<52:09,  1.39it/s]
 90%|█████████ | 40617/44973 [9:02:01<49:04,  1.48it/s]
 90%|█████████ | 40618/44973 [9:02:02<1:01:39,  1.18it/s]
 90%|█████████ | 40619/44973 [9:02:03<1:04:10,  1.13it/s]
 90%|█████████ | 40620/44973 [9:02:04<59:07,  1.23it/s]  
 90%|█████████ | 40621/44973 [9:02:04<51:56,  1.40it/s]
 90%|█████████ | 40622/44973 [9:02:05<48:01,  1.51it/s]
 90%|█████████ | 40623/44973 [9:02:05<44:20,  1.64it/s]
 90%|█████████ | 40624/44973 [9:02:06<41:35,  1.74it/s]
 90%|█████████ | 40625/44973 [9:02:06<40:10,  1.80it/s]
 90%|█████████ | 40626/44973 [9:02:07<49:03,  1.48it/s]
 90%|█████████ | 40627/44973 [9:02:08<1:00:17,  1.20it/s]
 90%|█████████ | 40628/44973 [9:02:09<55:51,  1.30it/s]  
 90%|█████████ | 40629/44973 [9:02:10<57:58,  1.25it/s]
 90%|█████████ | 40630/44973 [9:02:10<49:57,  1.45it/s]
 90%|█████████ | 40631/44973 [9:02:11<53:07,  1.36it/s]
 90%|█████████ | 40632/44973 [9:02:12<54:46,  1.32it/s]
 90%|█████████ | 40633/44973 [9:02:13<56:53,  1.27it/s]
 90%|█████████ | 40634/44973 [9:02:13<52:29,  1.38it/s]
 90%|█████████ | 40635/44973 [9:02:14<57:15,  1.26it/s]
 90%|█████████ | 40636/44973 [9:02:15<1:06:30,  1.09it/s]
 90%|█████████ | 40637/44973 [9:02:16<1:04:14,  1.12it/s]
 90%|█████████ | 40638/44973 [9:02:18<1:15:06,  1.04s/it]
 90%|█████████ | 40639/44973 [9:02:18<1:08:39,  1.05it/s]
 90%|█████████ | 40640/44973 [9:02:19<58:41,  1.23it/s]  
 90%|█████████ | 40641/44973 [9:02:20<1:00:30,  1.19it/s]
 90%|█████████ | 40642/44973 [9:02:21<1:09:16,  1.04it/s]
 90%|█████████ | 40643/44973 [9:02:22<1:04:43,  1.11it/s]
 90%|█████████ | 40644/44973 [9:02:23<1:08:52,  1.05it/s]
 90%|█████████ | 40645/44973 [9:02:23<59:19,  1.22it/s]  
 90%|█████████ | 40646/44973 [9:02:24<53:35,  1.35it/s]
 90%|█████████ | 40647/44973 [9:02:25<1:00:48,  1.19it/s]
 90%|█████████ | 40648/44973 [9:02:26<57:33,  1.25it/s]  
 90%|█████████ | 40649/44973 [9:02:27<59:24,  1.21it/s]
 90%|█████████ | 40650/44973 [9:02:28<1:01:40,  1.17it/s]
 90%|█████████ | 40651/44973 [9:02:28<54:27,  1.32it/s]  
 90%|█████████ | 40652/44973 [9:02:29<56:47,  1.27it/s]
 90%|█████████ | 40653/44973 [9:02:30<55:44,  1.29it/s]
 90%|█████████ | 40654/44973 [9:02:30<48:32,  1.48it/s]
 90%|█████████ | 40655/44973 [9:02:31<55:18,  1.30it/s]
 90%|█████████ | 40656/44973 [9:02:32<48:13,  1.49it/s]
 90%|█████████ | 40657/44973 [9:02:32<50:06,  1.44it/s]
 90%|█████████ | 40658/44973 [9:02:33<52:08,  1.38it/s]
 90%|█████████ | 40659/44973 [9:02:34<48:36,  1.48it/s]
 90%|█████████ | 40660/44973 [9:02:36<1:21:27,  1.13s/it]
 90%|█████████ | 40661/44973 [9:02:36<1:09:50,  1.03it/s]
 90%|█████████ | 40662/44973 [9:02:37<59:49,  1.20it/s]  
 90%|█████████ | 40663/44973 [9:02:38<55:32,  1.29it/s]
 90%|█████████ | 40664/44973 [9:02:39<59:40,  1.20it/s]
 90%|█████████ | 40665/44973 [9:02:39<58:30,  1.23it/s]
 90%|█████████ | 40666/44973 [9:02:40<49:51,  1.44it/s]
 90%|█████████ | 40667/44973 [9:02:40<51:09,  1.40it/s]
 90%|█████████ | 40668/44973 [9:02:42<1:00:00,  1.20it/s]
 90%|█████████ | 40669/44973 [9:02:42<56:59,  1.26it/s]  
 90%|█████████ | 40670/44973 [9:02:43<59:38,  1.20it/s]
 90%|█████████ | 40671/44973 [9:02:44<1:06:23,  1.08it/s]
 90%|█████████ | 40672/44973 [9:02:46<1:19:13,  1.11s/it]
 90%|█████████ | 40673/44973 [9:02:46<1:01:30,  1.17it/s]
 90%|█████████ | 40674/44973 [9:02:47<52:05,  1.38it/s]  
 90%|█████████ | 40675/44973 [9:02:47<48:32,  1.48it/s]
 90%|█████████ | 40676/44973 [9:02:48<50:09,  1.43it/s]
 90%|█████████ | 40677/44973 [9:02:49<48:15,  1.48it/s]
 90%|█████████ | 40678/44973 [9:02:49<50:14,  1.42it/s]
 90%|█████████ | 40679/44973 [9:02:50<50:32,  1.42it/s]
 90%|█████████ | 40680/44973 [9:02:51<56:06,  1.28it/s]
 90%|█████████ | 40681/44973 [9:02:51<46:55,  1.52it/s]
 90%|█████████ | 40682/44973 [9:02:53<59:41,  1.20it/s]
 90%|█████████ | 40683/44973 [9:02:53<49:43,  1.44it/s]
 90%|█████████ | 40684/44973 [9:02:53<45:27,  1.57it/s]
 90%|█████████ | 40685/44973 [9:02:54<52:20,  1.37it/s]
 90%|█████████ | 40686/44973 [9:02:55<43:59,  1.62it/s]
 90%|█████████ | 40687/44973 [9:02:56<54:59,  1.30it/s]
 90%|█████████ | 40688/44973 [9:02:56<51:37,  1.38it/s]
 90%|█████████ | 40689/44973 [9:02:57<46:59,  1.52it/s]
 90%|█████████ | 40690/44973 [9:02:58<47:35,  1.50it/s]
 90%|█████████ | 40691/44973 [9:02:58<40:06,  1.78it/s]
 90%|█████████ | 40692/44973 [9:02:59<54:42,  1.30it/s]
 90%|█████████ | 40693/44973 [9:03:00<50:30,  1.41it/s]
 90%|█████████ | 40694/44973 [9:03:00<42:39,  1.67it/s]
 90%|█████████ | 40695/44973 [9:03:01<42:43,  1.67it/s]
 90%|█████████ | 40696/44973 [9:03:02<50:43,  1.41it/s]
 90%|█████████ | 40697/44973 [9:03:02<42:45,  1.67it/s]
 90%|█████████ | 40698/44973 [9:03:03<55:32,  1.28it/s]
 90%|█████████ | 40699/44973 [9:03:04<56:02,  1.27it/s]
 90%|█████████ | 40700/44973 [9:03:05<1:03:35,  1.12it/s]
 91%|█████████ | 40701/44973 [9:03:08<1:39:50,  1.40s/it]
 91%|█████████ | 40702/44973 [9:03:09<1:34:12,  1.32s/it]
 91%|█████████ | 40703/44973 [9:03:10<1:22:14,  1.16s/it]
 91%|█████████ | 40704/44973 [9:03:10<1:13:57,  1.04s/it]
 91%|█████████ | 40705/44973 [9:03:11<1:03:05,  1.13it/s]
 91%|█████████ | 40706/44973 [9:03:12<1:01:45,  1.15it/s]
 91%|█████████ | 40707/44973 [9:03:13<58:43,  1.21it/s]  
 91%|█████████ | 40708/44973 [9:03:13<49:02,  1.45it/s]
 91%|█████████ | 40709/44973 [9:03:14<50:52,  1.40it/s]
 91%|█████████ | 40710/44973 [9:03:15<56:47,  1.25it/s]
 91%|█████████ | 40711/44973 [9:03:15<51:33,  1.38it/s]
 91%|█████████ | 40712/44973 [9:03:16<44:45,  1.59it/s]
 91%|█████████ | 40713/44973 [9:03:16<45:13,  1.57it/s]
 91%|█████████ | 40714/44973 [9:03:17<44:08,  1.61it/s]
 91%|█████████ | 40715/44973 [9:03:17<42:42,  1.66it/s]
 91%|█████████ | 40716/44973 [9:03:18<41:32,  1.71it/s]
 91%|█████████ | 40717/44973 [9:03:19<45:13,  1.57it/s]
 91%|█████████ | 40718/44973 [9:03:20<53:52,  1.32it/s]
 91%|█████████ | 40719/44973 [9:03:20<50:21,  1.41it/s]
 91%|█████████ | 40720/44973 [9:03:21<49:16,  1.44it/s]
 91%|█████████ | 40721/44973 [9:03:23<1:12:05,  1.02s/it]
 91%|█████████ | 40722/44973 [9:03:24<1:06:32,  1.06it/s]
 91%|█████████ | 40723/44973 [9:03:24<1:02:30,  1.13it/s]
 91%|█████████ | 40724/44973 [9:03:25<59:27,  1.19it/s]  
 91%|█████████ | 40725/44973 [9:03:26<57:29,  1.23it/s]
 91%|█████████ | 40726/44973 [9:03:27<1:06:26,  1.07it/s]
 91%|█████████ | 40727/44973 [9:03:27<53:32,  1.32it/s]  
 91%|█████████ | 40728/44973 [9:03:28<46:14,  1.53it/s]
 91%|█████████ | 40729/44973 [9:03:28<44:30,  1.59it/s]
 91%|█████████ | 40730/44973 [9:03:29<44:20,  1.59it/s]
 91%|█████████ | 40731/44973 [9:03:29<41:41,  1.70it/s]
 91%|█████████ | 40732/44973 [9:03:30<38:20,  1.84it/s]
 91%|█████████ | 40733/44973 [9:03:31<40:37,  1.74it/s]
 91%|█████████ | 40734/44973 [9:03:32<58:49,  1.20it/s]
 91%|█████████ | 40735/44973 [9:03:33<54:17,  1.30it/s]
 91%|█████████ | 40736/44973 [9:03:33<46:16,  1.53it/s]
 91%|█████████ | 40737/44973 [9:03:34<44:38,  1.58it/s]
 91%|█████████ | 40738/44973 [9:03:34<48:35,  1.45it/s]
 91%|█████████ | 40739/44973 [9:03:35<48:15,  1.46it/s]
 91%|█████████ | 40740/44973 [9:03:36<58:50,  1.20it/s]
 91%|█████████ | 40741/44973 [9:03:37<54:35,  1.29it/s]
 91%|█████████ | 40742/44973 [9:03:38<54:41,  1.29it/s]
 91%|█████████ | 40743/44973 [9:03:38<48:39,  1.45it/s]
 91%|█████████ | 40744/44973 [9:03:39<53:01,  1.33it/s]
